# Nmap 7.92 scan initiated Sat Jul  9 17:53:10 2022 as: nmap -vv --reason -Pn -T4 -sV -sC --version-all -A --osscan-guess -oN /root/thm/machines/medium/results/10.10.186.183/scans/_quick_tcp_nmap.txt -oX /root/thm/machines/medium/results/10.10.186.183/scans/xml/_quick_tcp_nmap.xml 10.10.186.183
Increasing send delay for 10.10.186.183 from 0 to 5 due to 35 out of 87 dropped probes since last increase.
Increasing send delay for 10.10.186.183 from 5 to 10 due to 17 out of 41 dropped probes since last increase.
Nmap scan report for 10.10.186.183
Host is up, received user-set (0.18s latency).
Scanned at 2022-07-09 17:53:10 IST for 660s
Not shown: 729 filtered tcp ports (no-response), 258 closed tcp ports (reset)
PORT     STATE SERVICE       REASON          VERSION
22/tcp   open  ssh           syn-ack ttl 127 OpenSSH for_Windows_8.1 (protocol 2.0)
| ssh-hostkey: 
|   3072 87:4c:ef:4c:bf:9b:eb:32:89:e0:c4:ba:8b:23:84:c5 (RSA)
| ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQCt7Uw137dVLArQCJKfwnGX8x+MwWO88g14+aWC4sVpJzn7SkKp95FkDBLeNb/WMrOKefcrWa3zHkDHRlDO/GlT4sR9AFsUBAx0wO5rI4VDnBslEn5QFTk+pa8cxEVUXqMXHaBnF8ynw8cYno/Ii91cn4UAk5zdAVGROmIIdv5nljSgOnPR3sywlETx5yZ0XQf0wWXGyxJ9Il8JzxbBqzy7KA+5oFquLBlJ38OIvKJSk6aEt7WW9qksasnXLBu+9/stqgE8SFA0wDFVLpsWgmwaIcvtzFw7KzwZmC+/H/JnIXT1t6fdztZPlSZcDtBri5jJxOqWq5xhoSjHfYC997KBSJh/BcJf0HeYH63ZpZlShvKOFTryxgWKtq4oCz3y2agIKa4XNP/Zbr+ZoyxWjE9qK2bNrv3l/TpI5fIfOqIy2FTAU487hARV8stz1B5sEeoE+xCHeowydHgIMiDxcObYsXX9vArkClL6PnN4DiDJHqy2Bu8jwUaosTL3hPnjQnU=
|   256 b7:ad:cc:81:7a:7f:72:69:09:3d:98:99:4c:ea:8d:2d (ECDSA)
| ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJjeonZcepR+qe9ANnqWdsKBPY0jlTihM0aoSx8PDTWhAOIUS3ffmDy1Y3LTDHZdKOM+zcw/TdCsM77g4qbSwYs=
|   256 73:e4:2e:a5:8e:0f:5a:a7:57:27:2f:f3:d2:6c:e4:78 (ED25519)
|_ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIIXXy/nA25KZdpLGgsbfqxPex+nX+RJUH3TaFDvcnybr
53/tcp   open  domain        syn-ack ttl 127 Simple DNS Plus
88/tcp   open  kerberos-sec  syn-ack ttl 127 Microsoft Windows Kerberos (server time: 2022-07-09 12:32:00Z)
135/tcp  open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
139/tcp  open  netbios-ssn   syn-ack ttl 127 Microsoft Windows netbios-ssn
389/tcp  open  ldap          syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: lunar.eruca.com0., Site: Default-First-Site-Name)
|_ssl-date: 2022-07-09T12:34:07+00:00; 0s from scanner time.
| ssl-cert: Subject: 
| Subject Alternative Name: DNS:LUNDC.lunar.eruca.com
| Issuer: commonName=lunar-LUNDC-CA/domainComponent=lunar
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-01-14T08:59:30
| Not valid after:  2023-01-14T08:59:30
| MD5:   fbe6 a302 e30d 0811 af16 e973 23c2 a14f
| SHA-1: c828 0afe df82 0acf 7b68 39a9 1d39 e7f8 a522 4b30
| -----BEGIN CERTIFICATE-----
| MIIFnjCCBIagAwIBAgITGwAAAAUbCad4DQuklQAAAAAABTANBgkqhkiG9w0BAQsF
| ADBcMRMwEQYKCZImiZPyLGQBGRYDY29tMRUwEwYKCZImiZPyLGQBGRYFZXJ1Y2Ex
| FTATBgoJkiaJk/IsZAEZFgVsdW5hcjEXMBUGA1UEAxMObHVuYXItTFVOREMtQ0Ew
| HhcNMjIwMTE0MDg1OTMwWhcNMjMwMTE0MDg1OTMwWjAAMIIBIjANBgkqhkiG9w0B
| AQEFAAOCAQ8AMIIBCgKCAQEAy7MaGpin7IngdKi4AwOaPe8rxTADOBg20DsSvutT
| pb2PoKJ+X/KnJkDxsD2amePezhhGsftHmO2wGyZ66ufyGP+aDAD6fWKoDoKTtuxL
| sRIvj2g0QfN6TO7a3lHQOkiiJkHSUE8W2TtFtrm/L+1SGqaxSDqXPxp2FOfDlm53
| vkMQXekKwXHWss2OcrIrhoJb1JgTVNkeUvCjbR9kmCoUESwGRW098HzXPF+CH9x4
